onset	duration	trial_type	value	sample	trial	number_trial	EEG_trigger
28.200294992625185	12	chn_aud	7	282010	0	35	1
40.70168245793855	12	eng_aud	8	407027	1	4	1
53.22436939076523	12	acoustic	1	532257	2	0	1
65.72565685857853	12	classical	2	657273	3	2	1
78.2270443238919	12	news	11	782290	4	25	1
90.7283317917052	12	talk	12	907306	5	18	1
103.25101872453189	12	interview	9	1032536	6	21	1
122.94172645683858	12	lecture	10	1229448	7	1	1
135.4430139246519	12	metal	5	1354464	8	3	1
147.94440138996526	12	hiphop	3	1479481	9	16	1
160.44568885777855	12	jazz	4	1604497	10	36	1
172.96837579060522	12	pop	6	1729727	11	20	1
185.46966325841854	12	classical	2	1854743	12	18	1
197.9710507237319	12	interview	9	1979760	13	22	1
214.5257368565786	12	pop	6	2145311	14	35	1
227.0270243243919	12	jazz	4	2270327	15	6	1
239.54971125721858	12	chn_aud	7	2395557	16	23	1
252.05109872253195	12	eng_aud	8	2520574	17	22	1
264.55238619034526	12	news	11	2645590	18	35	1
282.9417264568386	12	acoustic	1	2829488	19	27	1
295.44311392215195	12	metal	5	2954505	20	10	1
307.94440138996526	12	hiphop	3	3079521	21	10	1
320.46708832279194	12	talk	12	3204751	22	26	1
332.96837579060525	12	lecture	10	3329767	23	23	1
345.4697632559186	12	news	11	3454784	24	17	1
357.97105072373193	12	classical	2	3579800	25	6	1
374.2910427239319	12	lecture	10	3743004	26	30	1
386.7924301892453	12	metal	5	3868021	27	17	1
399.29371765705855	12	hiphop	3	3993037	28	4	1
411.7951051223719	12	jazz	4	4118054	29	19	1
424.3177920551986	12	eng_aud	8	4243284	30	14	1
441.9390515237119	12	acoustic	1	4419501	31	23	1
454.44043898902527	12	talk	12	4544518	32	33	1
466.9417264568386	12	interview	9	4669534	33	37	1
479.46441338966525	12	chn_aud	7	4794764	34	36	1
491.9658008549786	12	pop	6	4919781	35	9	1
504.46708832279194	12	pop	6	5044797	36	27	1
521.619059523512	12	jazz	4	5216321	37	22	1
534.1417464563386	12	eng_aud	8	5341551	38	0	1
546.643133921652	12	talk	12	5466568	39	23	1
559.1444213894653	12	classical	2	5591584	40	39	1
571.6458088547786	12	acoustic	1	5716601	41	7	1
584.1684957876054	12	chn_aud	7	5841831	42	25	1
596.6697832554186	12	news	11	5966847	43	29	1
613.779155521112	12	hiphop	3	6137945	44	22	1
626.2804429889253	12	interview	9	6262961	45	20	1
638.7818304542386	12	metal	5	6387978	46	15	1
651.2831179220519	12	lecture	10	6512994	47	21	1
663.8058048548786	12	classical	2	6638224	48	17	1
676.3070923226919	12	news	11	6763240	49	21	1
688.8084797880053	12	interview	9	6888257	50	38	1
706.6004349891252	12	lecture	10	7066181	51	5	1
719.1231219219519	12	chn_aud	7	7191411	52	28	1
731.6245093872653	12	metal	5	7316428	53	33	1
744.1257968550786	12	hiphop	3	7441444	54	5	1
756.627184320392	12	acoustic	1	7566461	55	30	1
774.0991475213119	12	talk	12	7741185	56	3	1
786.6005349866253	12	jazz	4	7866202	57	32	1
799.1018224544387	12	pop	6	7991218	58	33	1
811.6245093872653	12	eng_aud	8	8116448	59	6	1
824.1257968550786	12	classical	2	8241464	60	16	1
836.627184320392	12	chn_aud	7	8366481	61	26	1
849.1284717882053	12	talk	12	8491497	62	31	1
867.7738056548586	12	lecture	10	8677955	63	34	1
880.275193120172	12	news	11	8802972	64	20	1
892.7978800529987	12	eng_aud	8	8928202	65	29	1
905.299167520812	12	interview	9	9053218	66	8	1
917.8005549861253	12	acoustic	1	9178235	67	16	1
934.5898352541186	12	jazz	4	9346132	68	38	1
947.1125221869453	12	pop	6	9471362	69	23	1
959.6138096547586	12	hiphop	3	9596378	70	14	1
972.115197120072	12	metal	5	9721395	71	6	1
984.6164845878853	12	eng_aud	8	9846411	72	19	1
997.139171520712	12	pop	6	9971641	73	34	1
1009.6405589860253	12	metal	5	10096658	74	39	1
1026.0458488537786	12	classical	2	10260715	75	25	1
1038.547236319092	12	news	11	10385732	76	34	1
1051.0698232544187	12	acoustic	1	10510961	77	13	1
1063.571210719732	12	chn_aud	7	10635978	78	27	1
1076.0724981875453	12	hiphop	3	10760994	79	35	1
1088.5738856528587	12	talk	12	10886011	80	34	1
1106.2805429864254	12	interview	9	11063082	81	28	1
1118.7818304542386	12	lecture	10	11188098	82	0	1
1131.283217919552	12	jazz	4	11313115	83	25	1
1143.7845053873652	12	acoustic	1	11438131	84	3	1
1156.307192320192	12	jazz	4	11563361	85	2	1
1168.8085797855053	12	pop	6	11688378	86	15	1
1181.3098672533188	12	classical	2	11813394	87	33	1
1198.2485437864054	12	hiphop	3	11982785	88	6	1
1210.7499312517186	12	interview	9	12107802	89	30	1
1223.251218719532	12	talk	12	12232818	90	28	1
1235.7525061873453	12	chn_aud	7	12357834	91	39	1
1248.275193120172	12	lecture	10	12483064	92	32	1
1260.7765805854854	12	eng_aud	8	12608081	93	31	1
1277.267268318292	12	news	11	12772992	94	3	1
1289.7685557861053	12	metal	5	12898008	95	9	1
1302.2699432514187	12	pop	6	13023025	96	7	1
1314.7925301867454	12	acoustic	1	13148254	97	17	1
1327.2939176520588	12	lecture	10	13273271	98	8	1
1339.795205119872	12	jazz	4	13398287	99	17	1
1352.2965925851854	12	hiphop	3	13523304	100	28	1
1368.915277118072	12	classical	2	13689495	101	29	1
1381.4165645858855	12	interview	9	13814511	102	33	1
1393.9179520511987	12	news	11	13939528	103	6	1
1406.419239519012	12	talk	12	14064544	104	20	1
1418.9419264518388	12	chn_aud	7	14189774	105	12	1
1431.443213919652	12	eng_aud	8	14314790	106	20	1
1448.7445813854654	12	metal	5	14487808	107	38	1
1461.267268318292	12	acoustic	1	14613038	108	12	1
1473.7685557861053	12	jazz	4	14738054	109	24	1
1486.2699432514187	12	pop	6	14863071	110	1	1
1498.771230719232	12	lecture	10	14988087	111	24	1
1511.2939176520588	12	eng_aud	8	15113317	112	26	1
1523.795305117372	12	hiphop	3	15238334	113	29	1
1542.867228319292	12	chn_aud	7	15429058	114	31	1
1555.3686157846055	12	metal	5	15554075	115	35	1
1567.8913027174322	12	interview	9	15679305	116	27	1
